obs,duration,new_car,used_car,furniture,radio_tv,education,retraining,install_rate,co_applicant,guarantor,real_estate,prop_unkn_none,age,other_install,rent,own_res,num_credits,num_dependents,telephone,foreign,response,amount
250,18,0,0,0,1,0,0,3,1,0,1,0,22,0,1,0,1,1,0,0,0,433
251,6,1,0,0,0,0,0,3,0,0,1,0,39,0,0,1,2,1,1,0,1,666
252,12,0,0,1,0,0,0,1,0,0,0,0,46,0,0,1,1,1,0,0,1,2251
253,30,1,0,0,0,0,0,4,0,1,0,1,24,1,0,1,1,1,0,0,0,2150
254,24,0,0,1,0,0,0,2,0,0,0,0,35,0,0,1,2,1,0,0,1,4151
255,9,0,0,1,0,0,0,2,0,0,0,0,24,0,0,1,1,1,1,0,1,2030
256,60,0,0,0,1,0,0,1,0,0,1,0,27,0,0,1,1,1,0,0,1,7418
257,24,0,0,0,1,0,0,4,0,0,1,0,35,0,0,1,2,1,0,0,1,2684
258,12,0,0,0,1,0,0,4,0,0,0,1,29,0,0,0,1,1,0,0,0,2149
259,15,0,1,0,0,0,0,1,0,0,0,0,23,0,0,1,1,1,1,0,1,3812
260,11,0,0,0,1,0,0,4,0,0,1,0,57,0,0,1,3,1,0,0,1,1154
261,12,0,0,1,0,0,0,2,0,0,1,0,27,0,0,1,1,1,0,0,1,1657
262,24,0,0,0,1,0,0,4,0,0,0,0,55,0,0,1,1,1,0,0,1,1603
263,18,1,0,0,0,0,0,2,0,0,0,1,36,0,0,0,3,1,1,0,1,5302
264,12,0,0,0,0,1,0,2,0,0,0,1,57,1,0,0,3,1,0,0,1,2748
265,10,1,0,0,0,0,0,3,0,0,1,0,32,0,0,1,2,2,0,1,1,1231
266,15,0,0,0,1,0,0,4,0,0,0,0,37,0,0,1,1,2,0,0,0,802
267,36,0,0,0,0,0,1,,,,,,,,,1,2,1,0,0,1,
268,24,0,0,0,1,0,0,4,0,0,0,0,38,1,0,1,1,1,1,0,1,1533
269,14,1,0,0,0,0,0,1,0,0,0,0,45,0,0,1,1,1,1,1,0,8978
270,24,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,2,1,0,0,1,999
271,18,1,0,0,0,0,0,4,0,0,0,0,32,0,0,1,1,1,0,1,1,2662
272,12,0,0,1,0,0,0,3,0,0,0,0,37,0,1,0,1,1,1,0,1,1402
273,48,1,0,0,0,0,0,4,1,0,0,1,36,0,0,0,1,1,1,0,1,12169
274,48,0,0,0,1,0,0,4,0,0,1,0,28,0,0,1,2,1,0,0,0,3060
275,30,0,0,0,0,0,0,1,0,0,0,1,34,0,0,1,1,1,1,0,0,11998
276,9,0,0,0,1,0,0,1,0,0,1,0,32,0,0,1,1,2,0,0,1,2697
277,18,0,0,0,1,0,0,2,0,0,0,0,26,0,0,1,2,1,0,0,1,2404
278,12,0,0,1,0,0,0,2,0,0,0,0,49,0,0,1,1,1,1,0,1,1262
279,6,0,0,1,0,0,0,1,0,0,0,0,32,0,0,1,1,1,0,0,0,4611
280,24,0,0,0,1,0,0,4,0,0,0,0,29,0,1,0,1,1,1,0,1,1901
281,15,0,1,0,0,0,0,3,0,0,0,1,23,0,1,0,2,1,1,0,1,3368
282,12,0,0,1,0,0,0,4,0,0,1,0,50,0,0,1,1,1,0,0,1,1574
283,18,0,0,0,1,0,0,4,0,0,0,0,49,1,0,1,1,1,0,0,1,1445
284,15,0,0,1,0,0,0,4,0,0,0,0,63,0,0,1,1,1,0,0,1,1520
285,24,1,0,0,0,0,0,4,0,0,0,0,37,0,0,1,1,1,1,0,1,3878
286,47,1,0,0,0,0,0,1,0,0,1,0,35,0,0,1,1,1,1,0,1,10722
287,48,0,1,0,0,0,0,4,0,0,0,0,26,0,0,1,1,2,0,0,1,4788
288,48,0,0,0,0,0,0,2,0,0,0,1,31,0,0,0,1,1,1,0,1,7582
289,12,0,0,0,1,0,0,4,0,1,1,0,49,0,0,1,2,1,1,0,1,1092
290,24,0,0,0,1,0,0,4,0,0,1,0,48,1,0,1,1,1,0,0,0,1024
291,12,0,0,0,0,0,1,2,0,0,1,0,26,0,0,1,1,1,1,1,1,1076
292,36,0,1,0,0,0,0,1,0,0,0,0,28,0,1,0,1,1,1,0,0,9398
293,24,0,1,0,0,0,0,2,0,0,0,1,44,0,0,0,2,2,1,0,1,6419
294,42,0,1,0,0,0,0,4,0,0,0,1,56,0,0,0,1,1,0,0,1,4796
295,48,0,0,0,0,0,1,4,0,0,0,0,46,1,0,1,2,2,0,0,1,7629
296,48,0,0,1,0,0,0,1,0,0,0,0,26,0,0,1,1,1,1,0,0,9960
297,12,0,1,0,0,0,0,1,0,0,0,0,20,0,1,0,1,1,0,0,1,4675
298,10,1,0,0,0,0,0,4,1,0,0,0,45,0,0,1,1,1,0,1,1,1287
299,18,0,0,1,0,0,0,3,0,0,1,0,43,0,0,1,1,1,1,0,1,2515
300,21,0,0,1,0,0,0,3,0,0,0,0,32,0,0,1,2,1,1,0,1,2745
301,6,1,0,0,0,0,0,1,0,0,1,0,54,0,0,1,1,1,1,0,1,672
302,36,0,0,0,1,0,0,4,0,0,0,0,42,0,0,1,1,1,1,0,0,3804
303,24,1,0,0,0,0,0,4,0,0,1,0,37,1,0,1,2,2,0,0,0,1344
304,10,1,0,0,0,0,0,4,1,0,0,0,49,0,0,1,2,1,1,0,1,1038
305,48,1,0,0,0,0,0,2,0,0,0,1,44,1,0,0,1,1,0,0,0,10127
306,6,0,0,1,0,0,0,4,0,0,1,0,33,0,0,1,1,1,0,0,1,1543
307,30,0,1,0,0,0,0,2,0,0,0,0,24,1,1,0,1,1,0,0,1,4811
308,12,0,0,0,1,0,0,4,0,0,0,1,33,0,0,1,1,1,1,0,0,727
309,8,0,0,1,0,0,0,3,0,0,1,0,24,0,0,1,1,1,0,0,0,1237
310,9,1,0,0,0,0,0,4,0,0,1,0,22,0,1,0,1,1,0,0,1,276
311,48,0,0,0,0,0,0,3,0,0,0,1,40,1,0,0,1,1,1,0,1,5381
312,24,0,0,1,0,0,0,4,0,0,0,0,25,1,0,1,1,1,0,0,1,5511
313,24,0,0,1,0,0,0,2,0,0,0,0,26,0,0,1,1,1,0,0,1,3749
314,12,1,0,0,0,0,0,2,0,0,0,0,25,1,0,1,1,1,0,0,0,685
315,4,1,0,0,0,0,0,1,0,0,1,0,29,0,0,1,1,2,0,1,1,1494
316,36,0,0,1,0,0,0,4,0,0,0,0,31,1,0,1,1,1,0,0,0,2746
317,12,0,0,1,0,0,0,2,0,1,0,0,38,0,0,1,1,2,0,0,1,708
318,24,0,0,1,0,0,0,1,0,0,0,0,48,0,0,1,1,1,1,0,1,4351
319,12,0,0,0,0,1,0,4,0,0,0,0,32,0,0,1,2,1,0,0,1,701
320,15,0,0,1,0,0,0,1,0,0,0,0,27,0,0,1,2,1,0,0,1,3643
321,30,1,0,0,0,0,0,4,0,0,0,0,28,0,0,1,2,1,0,0,0,4249
322,24,0,0,0,1,0,0,4,0,0,0,0,32,0,0,1,1,1,0,0,0,1938
323,24,0,1,0,0,0,0,2,0,0,0,1,34,0,0,0,1,1,1,0,1,2910
324,18,0,0,1,0,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,2659
325,18,1,0,0,0,0,0,4,0,0,1,0,36,0,0,1,2,1,0,0,1,1028
326,8,1,0,0,0,0,0,1,0,0,1,0,39,0,0,1,2,1,0,1,1,3398
327,12,0,0,1,0,0,0,2,0,0,0,0,49,0,1,0,1,1,1,0,1,5801
328,24,1,0,0,0,0,0,4,0,0,0,0,34,0,0,1,1,2,1,0,1,1525
329,36,0,0,0,1,0,0,4,0,0,0,0,31,0,0,1,1,1,0,0,1,4473
330,6,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,2,0,0,1,1068
331,24,0,1,0,0,0,0,2,0,0,0,1,75,0,0,0,2,1,1,0,1,6615
332,18,0,0,0,0,1,0,4,0,0,1,0,30,0,0,1,2,1,0,0,0,1864
333,60,1,0,0,0,0,0,4,0,0,0,0,24,0,0,1,1,1,0,0,0,7408
334,48,0,1,0,0,0,0,2,0,0,0,0,24,1,1,0,2,1,0,0,0,11590
335,24,0,0,1,0,0,0,3,0,0,0,1,23,1,1,0,2,2,0,0,0,4110
336,6,0,0,1,0,0,0,1,0,0,1,0,44,0,1,0,1,1,1,0,0,3384
337,13,0,0,0,1,0,0,2,0,1,0,0,23,0,0,1,1,1,0,0,1,2101
338,15,0,0,0,0,0,0,4,0,0,0,0,24,0,1,0,1,1,0,0,0,1275
339,24,0,0,1,0,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,4169
340,10,0,0,1,0,0,0,4,0,0,0,0,31,0,0,1,1,1,0,0,1,1521
341,24,0,0,0,0,1,0,2,0,0,0,1,24,0,0,0,2,1,1,0,1,5743
342,21,0,0,1,0,0,0,1,0,0,0,0,26,0,1,0,1,1,0,0,1,3599
343,18,0,0,0,1,0,0,1,0,0,1,0,25,0,1,0,1,1,0,0,1,3213
344,18,0,0,0,0,0,1,1,1,0,1,0,33,1,0,1,1,1,1,0,1,4439
345,10,1,0,0,0,0,0,1,0,1,0,0,37,0,0,1,1,2,0,0,1,3949
346,15,0,0,0,1,0,0,4,0,0,0,0,43,0,0,1,1,1,0,0,1,1459
347,13,0,0,0,1,0,0,4,0,1,1,0,23,0,0,1,2,1,0,0,1,882
348,24,0,0,0,1,0,0,1,0,0,0,1,23,0,1,0,1,1,0,0,1,3758
349,6,0,0,0,0,0,1,1,0,0,1,0,34,0,0,1,2,1,0,0,1,1743
350,9,0,0,0,0,1,0,4,0,0,0,1,32,0,0,0,2,2,0,0,0,1136
351,9,0,0,0,0,0,0,1,0,0,1,0,23,0,1,0,1,1,1,0,1,1236
352,9,0,0,1,0,0,0,1,0,0,0,0,29,0,0,1,1,1,0,1,0,959
353,,0,1,0,0,0,0,2,0,0,0,1,38,0,0,1,1,1,1,0,1,3229
354,12,0,0,0,1,0,0,4,0,0,0,0,28,0,1,0,2,1,1,0,0,6199
355,10,0,0,0,0,1,0,4,0,0,0,1,46,0,0,0,1,1,1,0,1,727
356,24,1,0,0,0,0,0,4,0,0,1,0,23,1,0,1,1,1,0,0,0,1246
357,12,0,0,0,1,0,0,1,1,0,1,0,49,0,0,1,1,1,1,0,1,2331
358,36,0,0,0,1,0,0,4,0,0,0,0,26,0,0,1,2,1,1,0,0,4463
359,12,0,0,0,1,0,0,4,0,0,1,0,28,0,0,1,1,1,0,0,1,776
360,30,0,0,1,0,0,0,4,0,0,1,0,23,0,1,0,1,1,0,0,0,2406
361,18,0,0,0,0,1,0,4,0,0,0,1,61,0,0,0,1,1,0,0,1,1239
362,12,0,0,0,1,0,0,2,0,0,0,0,37,0,0,1,1,1,0,0,1,3399
363,12,1,0,0,0,0,0,2,0,0,0,0,36,1,0,1,2,1,1,0,1,2247
364,6,0,0,1,0,0,0,1,0,0,0,0,21,0,1,0,1,1,0,0,1,1766
365,18,0,0,1,0,0,0,4,0,0,0,0,25,0,0,1,1,1,0,0,0,2473
366,12,0,0,0,0,0,1,2,0,0,0,0,36,0,0,1,1,1,1,0,1,1542
367,18,0,1,0,0,0,0,3,0,0,0,0,27,0,0,1,2,1,0,0,1,3850
368,18,0,0,1,0,0,0,1,0,0,0,0,22,0,1,0,1,1,0,0,1,3650
369,36,0,0,1,0,0,0,4,0,0,0,0,42,0,0,1,1,2,0,0,0,3446
370,18,0,0,1,0,0,0,2,0,0,1,0,40,0,1,0,1,1,0,0,1,3001
371,36,1,0,0,0,0,0,4,0,0,1,0,36,0,0,1,1,1,0,0,1,3079
372,18,0,0,0,1,0,0,3,0,0,0,0,33,0,0,1,2,1,1,0,1,6070
373,10,0,0,1,0,0,0,1,0,0,1,0,23,0,1,0,2,1,0,0,1,2146
374,60,1,0,0,0,0,0,2,0,0,0,1,63,1,0,0,1,1,1,0,1,13756
375,60,0,0,0,0,0,0,3,0,0,0,1,60,1,0,0,2,1,1,0,0,14782
376,48,0,0,0,0,0,1,2,0,1,0,0,37,0,1,0,1,1,0,0,0,7685
377,18,0,0,0,1,0,0,2,0,0,1,0,34,0,0,1,2,1,0,0,1,2320
378,7,0,0,0,1,0,0,3,0,0,0,1,36,0,0,0,1,1,0,0,1,846
379,36,1,0,0,0,0,0,4,0,0,0,1,57,0,0,0,1,1,1,0,0,14318
380,6,1,0,0,0,0,0,4,0,0,0,0,52,0,0,1,2,1,0,0,1,362
381,20,0,0,1,0,0,0,4,0,0,0,0,39,0,0,1,1,1,1,0,1,2212
382,18,0,1,0,0,0,0,3,0,0,0,1,38,0,0,0,1,1,1,0,0,12976
383,22,1,0,0,0,0,0,4,0,0,0,0,25,0,1,0,1,1,0,0,1,1283
384,12,1,0,0,0,0,0,4,0,0,1,0,26,0,0,1,1,1,0,0,1,1330
385,30,0,0,0,0,0,1,2,0,0,0,0,26,0,0,1,2,1,0,0,1,4272
386,18,0,0,0,1,0,0,2,0,0,0,0,25,0,0,1,2,1,0,0,1,2238
387,18,0,0,0,1,0,0,4,0,0,1,0,21,0,1,0,1,1,1,0,1,1126
388,18,0,0,1,0,0,0,4,0,0,0,0,40,1,0,1,2,1,1,0,1,7374
389,15,0,0,0,0,0,1,2,0,0,0,0,27,1,0,1,1,1,0,0,1,2326
390,9,0,0,0,0,0,1,3,0,0,0,0,27,0,0,1,2,1,0,0,1,1449
391,18,1,0,0,0,0,0,2,0,0,0,0,30,0,0,1,1,1,1,0,1,1820
392,12,0,0,1,0,0,0,1,0,0,1,0,19,0,1,0,1,1,0,0,1,983
393,36,1,0,0,0,0,0,2,0,0,0,1,39,1,0,0,1,2,1,0,1,3249
394,6,0,0,0,1,0,0,1,0,0,0,0,31,0,0,1,1,1,0,0,1,1957
395,,0,0,1,0,0,0,2,0,0,0,0,31,0,0,1,1,1,0,0,1,2406
396,39,0,0,0,0,1,0,2,0,0,0,1,32,0,1,0,1,1,1,0,1,11760
397,12,0,0,1,0,0,0,3,0,0,0,1,55,0,0,0,1,1,0,0,1,2578
398,36,0,0,1,0,0,0,3,0,0,0,0,46,0,0,1,2,1,1,0,1,2348
399,12,1,0,0,0,0,0,1,0,0,1,0,46,0,1,0,2,1,0,0,0,1223
400,24,0,0,0,1,0,0,4,0,0,1,0,43,0,0,1,2,1,0,0,1,1516
401,18,0,0,0,1,0,0,3,0,0,1,0,39,0,0,1,1,1,1,0,1,1473
402,18,0,0,0,0,0,1,4,0,0,1,0,28,1,0,1,2,1,0,0,1,1887
403,24,0,0,0,0,0,1,2,0,0,0,0,27,1,0,1,2,1,1,0,0,8648
404,14,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,802
405,18,1,0,0,0,0,0,4,0,0,0,0,43,0,0,1,1,2,0,0,1,2899
406,24,0,0,0,1,0,0,1,0,0,0,0,22,0,0,1,1,1,1,0,0,2039
407,24,0,1,0,0,0,0,4,0,0,0,0,43,0,0,1,2,2,1,0,1,2197
408,15,0,0,0,1,0,0,4,0,0,1,0,27,0,0,1,1,1,0,1,1,1053
409,24,0,0,0,1,0,0,3,0,0,0,0,26,0,0,1,1,1,1,0,1,3235
410,12,1,0,0,0,0,0,4,0,0,1,0,28,0,0,1,3,1,1,0,0,939
411,24,0,0,0,1,0,0,4,0,0,0,0,20,0,0,1,1,1,1,0,1,1967
412,33,0,1,0,0,0,0,3,0,0,0,0,35,0,0,1,2,1,1,0,1,7253
413,12,0,0,0,0,0,1,4,0,0,0,0,42,1,0,1,2,1,1,0,0,2292
414,10,1,0,0,0,0,0,3,0,0,0,1,40,0,1,0,1,2,0,1,1,1597
415,24,1,0,0,0,0,0,4,0,0,0,0,35,0,0,1,1,1,0,0,0,1381
416,36,0,1,0,0,0,0,2,0,0,0,0,35,0,0,1,2,2,1,0,1,5842
417,12,1,0,0,0,0,0,4,0,0,1,0,33,0,0,1,1,2,0,0,0,2579
418,18,0,0,0,0,1,0,1,0,0,0,0,23,0,1,0,2,1,1,0,1,8471
419,21,1,0,0,0,0,0,1,0,0,0,0,31,1,0,1,1,1,0,0,1,2782
420,18,1,0,0,0,0,0,4,0,0,0,0,33,0,0,1,1,1,0,0,0,1042
421,15,1,0,0,0,0,0,2,0,0,0,0,20,0,1,0,1,1,0,0,1,3186
422,12,0,1,0,0,0,0,4,0,0,0,0,30,0,0,1,1,1,0,0,1,2028
423,12,1,0,0,0,0,0,2,0,0,1,0,47,0,0,1,2,2,0,0,1,958
424,21,0,0,1,0,0,0,4,0,0,1,0,34,0,0,1,2,1,0,0,1,1591
425,12,0,0,1,0,0,0,1,0,0,0,0,25,1,0,1,1,1,1,0,0,2762
426,18,0,1,0,0,0,0,1,0,0,0,0,21,0,1,0,1,1,1,0,1,2779
427,28,0,0,0,1,0,0,4,0,0,0,0,29,0,0,1,2,1,0,0,1,2743
428,18,0,0,0,1,0,0,4,0,0,1,0,46,0,0,1,2,1,0,0,1,1149
429,9,0,0,1,0,0,0,1,0,0,0,0,20,0,0,1,1,1,0,0,1,1313
430,18,0,0,0,0,0,0,2,0,0,0,1,55,0,0,0,3,2,0,0,0,1190
431,5,0,0,0,0,0,1,1,0,0,1,0,74,0,0,1,1,1,0,0,1,3448
432,24,0,0,0,0,0,0,2,1,0,0,0,29,1,0,1,2,1,1,0,0,11328
433,6,0,0,1,0,0,0,4,0,0,0,1,36,0,0,0,3,1,1,0,1,1872
434,24,0,0,0,0,0,0,4,0,0,1,0,33,0,0,1,2,1,1,0,1,2058
435,9,0,0,1,0,0,0,3,0,0,1,0,25,0,0,1,1,1,0,0,1,2136
436,12,0,0,0,1,0,0,2,0,0,1,0,25,0,0,1,1,1,1,0,0,1484
437,6,0,0,0,0,0,0,2,0,0,1,0,23,0,1,0,1,1,0,0,1,660
438,24,1,0,0,0,0,0,4,0,0,1,0,37,0,0,1,2,1,1,0,1,1287
439,42,0,0,0,0,0,0,4,1,0,0,0,65,0,0,1,2,1,0,0,1,3394
440,12,0,0,0,0,0,1,4,0,0,1,0,26,0,0,1,1,1,0,0,0,609
441,12,1,0,0,0,0,0,4,0,0,0,0,39,0,0,1,1,1,1,0,1,1884
442,12,0,0,1,0,0,0,2,1,0,0,0,30,0,0,1,1,1,0,0,1,1620
443,20,0,0,0,0,0,0,2,0,0,0,0,29,1,0,1,2,1,1,0,1,2629
444,12,0,0,0,0,1,0,4,0,0,0,0,41,1,0,1,1,2,0,0,0,719
445,48,0,0,1,0,0,0,2,0,0,0,0,30,0,0,1,1,1,1,0,0,5096
446,9,0,0,0,0,1,0,4,0,0,0,0,41,0,1,0,2,1,0,0,1,1244
447,36,1,0,0,0,0,0,4,0,0,0,0,34,0,0,1,1,1,1,0,0,1842
448,7,0,0,0,1,0,0,2,0,1,1,0,35,0,0,1,1,1,0,0,1,2576
449,12,0,0,1,0,0,0,3,0,0,1,0,55,0,0,1,1,1,1,0,1,1424
450,15,0,0,0,0,0,0,3,0,0,0,0,61,1,0,1,2,1,0,0,0,1512
451,36,0,1,0,0,0,0,4,0,0,0,0,30,0,0,1,1,1,1,0,1,11054
452,6,0,0,0,1,0,0,3,0,0,1,0,29,0,0,1,1,1,0,0,1,518
453,12,0,0,1,0,0,0,2,0,0,0,0,34,0,0,1,2,1,0,0,1,2759
454,24,0,1,0,0,0,0,4,0,0,0,0,35,0,0,1,1,1,1,0,1,2670
455,24,1,0,0,0,0,0,2,1,0,0,0,31,0,0,1,1,1,1,0,0,4817
456,24,0,1,0,0,0,0,4,0,0,0,1,29,0,0,1,1,1,1,0,1,2679
457,11,1,0,0,0,0,0,2,0,0,1,0,36,0,1,0,2,2,0,0,1,3905
458,12,0,1,0,0,0,0,3,0,0,0,1,35,0,0,0,1,1,1,0,0,3386
459,6,0,0,0,0,0,0,4,0,0,1,0,27,0,0,1,1,1,0,0,1,343
460,18,0,0,0,1,0,0,3,0,0,0,0,32,0,0,1,1,1,1,0,1,4594
461,36,0,0,1,0,0,0,1,0,1,0,0,37,0,0,1,1,2,0,0,1,3620
462,15,1,0,0,0,0,0,2,0,0,1,0,36,0,0,1,1,1,0,0,1,1721
463,12,0,0,1,0,0,0,3,0,0,1,0,34,0,1,0,1,1,0,0,1,3017
464,12,0,0,0,0,0,0,4,0,0,0,0,38,0,0,1,2,1,0,0,1,754
465,18,0,0,0,0,0,1,4,0,0,0,0,34,1,0,1,2,1,1,0,1,1950
466,24,0,1,0,0,0,0,3,0,1,0,1,63,1,0,1,1,2,1,0,1,2924
467,24,0,0,0,1,0,0,4,0,0,0,0,29,0,1,0,1,1,1,0,0,1659
468,48,0,0,0,1,0,0,3,0,0,0,0,32,1,0,1,2,2,0,0,1,7238
469,33,0,0,0,0,0,1,2,0,0,0,0,26,0,0,1,2,1,1,0,1,2764
470,24,0,1,0,0,0,0,3,0,0,0,0,35,0,0,1,2,1,1,0,1,4679
471,24,0,0,0,1,0,0,3,0,0,0,0,22,0,1,0,1,1,1,0,0,3092
472,6,0,0,0,0,1,0,4,0,0,0,0,23,0,0,1,1,1,0,0,0,448
473,9,1,0,0,0,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,0,654
474,6,0,0,0,0,0,0,4,0,0,0,0,36,0,0,1,1,2,1,0,1,1238
475,18,0,0,0,1,0,0,4,0,0,0,0,33,0,0,1,1,1,0,0,0,1245
476,18,0,0,1,0,0,0,1,0,0,0,0,26,0,1,0,1,1,0,0,0,3114
477,39,0,1,0,0,0,0,4,0,0,0,0,24,0,0,1,1,1,0,0,1,2569
478,24,0,0,0,1,0,0,4,0,0,0,0,25,1,0,1,1,1,0,0,1,5152
479,12,0,0,0,0,0,1,3,0,0,1,0,39,0,0,1,1,1,0,0,1,1037
480,15,0,0,1,0,0,0,4,0,0,0,0,44,0,0,1,2,2,1,0,1,1478
481,12,0,0,0,1,0,0,1,0,0,1,0,23,0,0,1,1,1,0,0,1,3573
482,24,1,0,0,0,0,0,4,0,0,0,0,26,0,0,1,1,1,0,0,1,1201
483,30,0,0,1,0,0,0,4,0,0,0,0,57,0,1,0,2,1,1,0,1,3622
484,15,0,0,1,0,0,0,3,0,0,0,0,30,0,0,1,2,1,0,0,1,960
485,12,1,0,0,0,0,0,4,0,0,1,0,44,0,0,1,1,1,1,0,1,1163
486,6,1,0,0,0,0,0,4,0,0,0,0,47,0,0,1,1,1,1,0,0,1209
487,12,0,0,0,1,0,0,2,0,0,0,0,52,0,0,1,1,1,1,0,1,3077
488,24,1,0,0,0,0,0,4,1,0,0,1,62,0,0,0,1,1,1,0,1,3757
489,10,1,0,0,0,0,0,3,0,0,1,0,35,0,1,0,1,1,0,1,1,1418
490,6,1,0,0,0,0,0,2,0,1,0,0,26,0,1,0,1,1,0,0,1,3518
491,12,0,0,0,1,0,0,2,0,0,0,1,26,0,0,1,2,1,0,0,1,1934
492,27,0,0,0,0,0,1,2,0,0,0,1,42,0,0,0,2,1,1,0,0,8318
493,6,0,0,0,1,0,0,1,0,0,0,0,27,0,0,1,2,1,0,0,1,1237
494,6,0,0,0,1,0,0,4,0,0,0,0,38,0,0,1,1,1,0,0,1,368
495,12,1,0,0,0,0,0,3,0,0,1,0,39,0,1,0,2,2,0,1,1,2122
496,24,0,0,1,0,0,0,2,0,0,0,0,20,0,0,1,1,1,0,0,0,2996
497,36,0,0,1,0,0,0,4,1,0,0,1,29,0,1,0,1,1,1,0,0,9034
498,24,0,0,1,0,0,0,4,0,0,0,0,40,0,0,1,2,1,0,0,1,1585
499,18,0,0,0,1,0,0,4,0,1,1,0,32,0,0,1,1,1,0,0,1,1301
